,Unnamed: 0,payment_date,volume,is_workday,lag_30,lag_61,lag_91,ewm_7,ewm_30,ewm_91
0,0,2025-02-01,1741.0,0,0.0,0.0,0.0,1741.0,1741.0,1741.0
1,1,2025-02-02,1375.0,0,0.0,0.0,0.0,1649.5,1717.3870967741937,1733.0434782608695
2,2,2025-02-03,0.0,1,0.0,0.0,0.0,1237.125,1606.5879292403747,1695.3686200378072
3,3,2025-02-04,1312.0,1,0.0,0.0,0.0,1255.84375,1587.5822563861573,1687.0345196022026
4,4,2025-02-05,825.0,1,0.0,0.0,0.0,1148.1328125,1538.3834011354375,1668.2946387412853
5,5,2025-02-06,429.0,1,0.0,0.0,0.0,968.349609375,1466.8102784815385,1641.3534509425617
6,6,2025-02-07,520.0,1,0.0,0.0,0.0,856.26220703125,1405.7257443859553,1616.976202009028
7,7,2025-02-08,1187.0,0,0.0,0.0,0.0,938.9466552734375,1391.6144060384743,1607.6288932697014
8,8,2025-02-09,1280.0,0,0.0,0.0,0.0,1024.2099914550781,1384.4134766166371,1600.506526024708
9,9,2025-02-10,0.0,1,0.0,0.0,0.0,768.1574935913086,1295.0964781252412,1565.712905893736
10,10,2025-02-11,0.0,1,0.0,0.0,0.0,576.1181201934814,1211.5418666332903,1531.6756688090895
11,11,2025-02-12,437.0,1,0.0,0.0,0.0,541.3385901451111,1161.571423624691,1507.8783716610658
12,12,2025-02-13,1157.0,1,0.0,0.0,0.0,695.2539426088333,1161.2764930682595,1500.2505809727818
13,13,2025-02-14,2004.0,1,0.0,0.0,0.0,1022.440456956625,1215.6457515799848,1511.2016552994603
14,14,2025-02-15,2462.0,0,0.0,0.0,0.0,1382.3303427174687,1296.0557030909536,1531.8711845320806
15,15,2025-02-16,1435.0,0,0.0,0.0,0.0,1395.4977570381016,1305.019851278634,1529.765289216166
16,16,2025-02-17,2215.0,1,0.0,0.0,0.0,1600.3733177785762,1363.7282479703351,1544.6616959723362
17,17,2025-02-18,1738.0,1,0.0,0.0,0.0,1634.7799883339321,1387.8748126174105,1548.8647025816333
18,18,2025-02-19,1748.0,1,0.0,0.0,0.0,1663.084991250449,1411.1086956743518,1553.1937307863805
19,19,2025-02-20,1150.0,1,0.0,0.0,0.0,1534.8137434378368,1394.2629733727808,1544.4286496823288
20,20,2025-02-21,1703.0,1,0.0,0.0,0.0,1576.8603075783776,1414.1814912196983,1547.8758529501042
21,21,2025-02-22,1732.0,0,0.0,0.0,0.0,1615.6452306837832,1434.685911141008,1551.878551799015
22,22,2025-02-23,1701.0,0,0.0,0.0,0.0,1636.9839230128373,1451.8674652609432,1555.12032241208
23,23,2025-02-24,465.0,1,0.0,0.0,0.0,1343.987942259628,1388.1985965344309,1531.4220545335565
24,24,2025-02-25,1826.0,1,0.0,0.0,0.0,1464.490956694721,1416.443848370919,1537.8259229132618
25,25,2025-02-26,1940.0,1,0.0,0.0,0.0,1583.3682175210408,1450.2216646050535,1546.5688376325388
26,26,2025-02-27,1520.0,1,0.0,0.0,0.0,1567.5261631407807,1454.72349269505,1545.9912542057446
27,27,2025-02-28,2345.0,1,0.0,0.0,0.0,1761.8946223555854,1512.1606867147243,1563.361009549098
28,28,2025-03-01,1528.0,0,0.0,0.0,0.0,1703.4209667666892,1513.1825778944196,1562.5922919502045
29,29,2025-03-02,1758.0,0,0.0,0.0,0.0,1717.0657250750169,1528.9772502883282,1566.8402856034609
30,30,2025-03-03,2016.0,1,1741.0,0.0,0.0,1791.7992938062625,1560.3980728503716,1576.604627220777
31,31,2025-03-04,1985.0,1,1375.0,0.0,0.0,1840.099470354697,1587.7917455697025,1585.4827874985863
32,32,2025-03-05,910.0,1,0.0,0.0,0.0,1607.5746027660227,1544.0632458555283,1570.7983790747041
33,33,2025-03-06,2014.0,1,1312.0,0.0,0.0,1709.180952074517,1574.3817461229137,1580.4331969209063
34,34,2025-03-07,787.0,1,825.0,0.0,0.0,1478.6357140558878,1523.582923792403,1563.1846491617562
35,35,2025-03-08,472.0,0,429.0,0.0,0.0,1226.976785541916,1455.7388641928933,1539.4632437451965
36,36,2025-03-09,1781.0,0,520.0,0.0,0.0,1365.482589156437,1476.7234535998036,1544.7140427942138
37,37,2025-03-10,1077.0,1,1187.0,0.0,0.0,1293.3619418673277,1450.934843690139,1534.546346211731
38,38,2025-03-11,1422.0,1,1280.0,0.0,0.0,1325.5214564004957,1449.0680795810977,1532.0996865114757
39,39,2025-03-12,1694.0,1,0.0,0.0,0.0,1417.6410923003718,1464.8701389629623,1535.619258543835
40,40,2025-03-13,2135.0,1,0.0,0.0,0.0,1596.980819225279,1508.104323545997,1548.6492746624472
41,41,2025-03-14,1421.0,1,437.0,0.0,0.0,1552.9856144189594,1502.484689768836,1545.8742904306548
42,42,2025-03-15,1992.0,0,1157.0,0.0,0.0,1662.7392108142194,1534.0663226869756,1555.5726754212928
43,43,2025-03-16,1344.0,0,2004.0,0.0,0.0,1583.0544081106646,1521.803979287816,1550.9732694338734
44,44,2025-03-17,2240.0,1,2462.0,0.0,0.0,1747.2908060829984,1568.1392064305376,1565.9521114027023
45,45,2025-03-18,1984.0,1,1435.0,0.0,0.0,1806.4681045622488,1594.9689350479223,1575.0401089809045
46,46,2025-03-19,1824.0,1,2215.0,0.0,0.0,1810.8510784216865,1609.7451327867661,1580.452280524798
47,47,2025-03-20,891.0,1,1738.0,0.0,0.0,1580.8883088162647,1563.374479058588,1565.464187469911
48,48,2025-03-21,1410.0,1,1748.0,0.0,0.0,1538.1662316121985,1553.4793513773889,1562.0845312205652
49,49,2025-03-22,961.0,0,1150.0,0.0,0.0,1393.874673709149,1515.2548770949768,1549.0174761940311
50,50,2025-03-23,619.0,0,1703.0,0.0,0.0,1200.1560052818618,1457.4319817985267,1528.7997049724218
51,51,2025-03-24,942.0,1,1732.0,0.0,0.0,1135.6170039613962,1424.1783055534606,1516.0431896469345
52,52,2025-03-25,1453.0,1,1701.0,0.0,0.0,1214.9627529710472,1426.037769711302,1514.6726855241752
53,53,2025-03-26,1083.0,1,465.0,0.0,0.0,1181.9720647282854,1403.9063006976698,1505.2884967084321
54,54,2025-03-27,1058.0,1,1826.0,0.0,0.0,1150.979048546214,1381.589765168788,1495.5648337365096
55,55,2025-03-28,818.0,1,1940.0,0.0,0.0,1067.7342864096604,1345.2291351578986,1480.8351634378898
56,56,2025-03-29,1752.0,0,1520.0,0.0,0.0,1238.8007148072452,1371.4724167606148,1486.7300511892402
57,57,2025-03-30,490.0,0,2345.0,0.0,0.0,1051.600536105434,1314.6032285825106,1465.0620065981698
58,58,2025-03-31,1158.0,1,1528.0,0.0,0.0,1078.2004020790755,1304.4997944804134,1458.3867455851662
59,59,2025-04-01,0.0,1,1758.0,0.0,0.0,808.6503015593066,1220.338517417161,1426.682685898532
60,60,2025-04-02,1322.0,1,2016.0,0.0,0.0,936.98772616948,1226.897322745086,1424.4069753355204
61,61,2025-04-03,586.0,1,1985.0,1741.0,0.0,849.24079462711,1185.5491083744353,1406.1807367412698
62,62,2025-04-04,996.0,1,910.0,1375.0,0.0,885.9305959703324,1173.3201336406007,1397.2637642034163
63,63,2025-04-05,629.0,0,2014.0,0.0,0.0,821.6979469777493,1138.2027056637878,1380.5623780250812
64,64,2025-04-06,915.0,0,787.0,1312.0,0.0,845.023460233312,1123.8025311048339,1370.4414567636663
65,65,2025-04-07,1428.0,1,472.0,825.0,0.0,990.767595174984,1143.4281742593607,1371.692729442717
66,66,2025-04-08,1238.0,1,1781.0,429.0,0.0,1052.575696381238,1149.5295823716601,1368.7863657591797
67,67,2025-04-09,1298.0,1,1077.0,520.0,0.0,1113.9317722859284,1159.1083189928434,1367.2475317209366
68,68,2025-04-10,1053.0,1,1422.0,1187.0,0.0,1098.6988292144463,1152.2626209933053,1360.4160636400466
69,69,2025-04-11,1430.0,1,1694.0,1280.0,0.0,1181.5241219108348,1170.1811615743825,1361.9287579087413
70,70,2025-04-12,329.0,0,2135.0,0.0,0.0,968.3930914331261,1115.911409214745,1339.4737849107253
71,71,2025-04-13,0.0,0,1421.0,0.0,0.0,726.2948185748446,1043.9171247492775,1310.354789586579
72,72,2025-04-14,680.0,1,1992.0,437.0,0.0,714.7211139311335,1020.4386005719048,1296.6514245955666
73,73,2025-04-15,971.0,1,1344.0,1157.0,0.0,778.7908354483501,1017.2490134382335,1289.572045800011
74,74,2025-04-16,168.0,1,2240.0,2004.0,0.0,626.0931265862625,962.4587545067346,1265.1900448043586
75,75,2025-04-17,193.0,1,1984.0,2462.0,0.0,517.8198449396968,912.8162542159777,1241.8815655694812
76,76,2025-04-18,133.0,1,1824.0,1435.0,0.0,421.61488370477264,862.5055281375276,1217.7754445788403
77,77,2025-04-19,272.0,0,891.0,2215.0,0.0,384.2111627785795,824.4083972899451,1197.2151088271262
78,78,2025-04-20,910.0,0,1410.0,1738.0,0.0,515.6583720839346,829.9304361744648,1190.971302113493
79,79,2025-04-21,461.0,1,961.0,1748.0,0.0,501.993779062951,806.1284725503059,1175.1023607631996
80,80,2025-04-22,453.0,1,619.0,1150.0,0.0,489.7453342972132,783.3459904502862,1159.404483355304
81,81,2025-04-23,661.0,1,942.0,1703.0,0.0,532.5590007229099,775.4527007438162,1148.5696032823626
82,82,2025-04-24,297.0,1,1453.0,1732.0,0.0,473.66925054218245,744.5847845667959,1130.0572206023112
83,83,2025-04-25,0.0,1,1083.0,1701.0,0.0,355.25193790663684,696.5470565302285,1105.4907592848697
84,84,2025-04-26,941.0,0,1058.0,465.0,0.0,501.68895342997763,712.3182141734396,1101.9148732134595
85,85,2025-04-27,499.0,0,818.0,1826.0,0.0,501.01671507248324,698.5557487428953,1088.8080281436016
86,86,2025-04-28,790.0,1,1752.0,1940.0,0.0,573.2625363043624,704.455377856257,1082.3122014448277
87,87,2025-04-29,908.0,1,490.0,1520.0,0.0,656.9469022282717,717.587288962305,1078.5228057612444
88,88,2025-04-30,714.0,1,1158.0,2345.0,0.0,671.2101766712037,717.3558509647371,1070.5983969403478
89,89,2025-05-01,236.0,1,0.0,1528.0,0.0,562.4076325034027,686.3006347734638,1052.4549535286012
90,90,2025-05-02,293.0,1,1322.0,1758.0,0.0,495.05572437755205,660.92640027195,1035.945063234501
91,91,2025-05-03,318.0,0,586.0,2016.0,1741.0,450.79179328316405,638.8021163834371,1020.337561859838
92,92,2025-05-04,503.0,0,996.0,1985.0,1375.0,463.84384496237305,630.0406895199897,1009.0910931237546
93,93,2025-05-05,954.0,1,629.0,910.0,0.0,586.3828837217798,650.9412901961193,1007.8934606645425
94,94,2025-05-06,682.0,1,915.0,2014.0,1312.0,610.2871627913348,652.945077925402,1000.8088202153134
95,95,2025-05-07,0.0,1,1428.0,787.0,825.0,457.7153720935011,610.819589026989,979.0521067323718
96,96,2025-05-08,525.0,1,1238.0,472.0,429.0,474.5365290701258,605.2828413478285,969.181408759929
97,97,2025-05-09,982.0,1,1298.0,1781.0,520.0,601.4023968025944,629.5871741640976,969.460073786887
98,98,2025-05-10,181.0,0,1053.0,1077.0,1187.0,496.30179760194574,600.6460661535107,952.3196374002156
99,99,2025-05-11,810.0,0,1430.0,1422.0,1280.0,574.7263482014594,614.1527715629617,949.2257322393413
100,100,2025-05-12,681.0,1,329.0,1694.0,0.0,601.2947611510945,618.4654959782545,943.3947380602252
101,101,2025-05-13,766.0,1,0.0,2135.0,0.0,642.4710708633208,627.9838510764316,939.5383307110899
102,102,2025-05-14,976.0,1,680.0,1421.0,437.0,725.8533031474906,650.4365058456941,940.3309756956314
103,103,2025-05-15,591.0,1,971.0,1992.0,1157.0,692.1399773606179,646.6018925653268,932.7368240500742
104,104,2025-05-16,136.0,1,168.0,1344.0,2004.0,553.1049830204634,613.659834980467,915.4164583098552
105,105,2025-05-17,801.0,0,193.0,2240.0,2462.0,615.0787372653475,625.7462972397917,912.9291439987715
106,106,2025-05-18,792.0,0,133.0,1984.0,1435.0,659.3090529490106,636.47234257916,910.3002495640156
107,107,2025-05-19,0.0,1,272.0,1824.0,2215.0,494.481789711758,595.4096107998594,890.5111137039283
108,108,2025-05-20,615.0,1,910.0,891.0,1738.0,524.6113422838184,596.6735068772878,884.5217416668864
109,109,2025-05-21,426.0,1,461.0,1410.0,1748.0,499.9585067128638,585.6623128852048,874.5538777176063
110,110,2025-05-22,379.0,1,453.0,961.0,1150.0,469.7188800346479,572.329260440998,863.7809673324409
111,111,2025-05-23,252.0,1,661.0,619.0,1703.0,415.2891600259859,551.6628565415789,850.4813810860835
112,112,2025-05-24,628.0,0,297.0,942.0,1732.0,468.4668700194894,556.5878335388963,845.6448293233426
113,113,2025-05-25,979.0,0,0.0,1453.0,1701.0,596.1001525146171,583.8402313750966,848.5438547728352
114,114,2025-05-26,584.0,1,941.0,1083.0,465.0,593.0751143859628,583.8505390283161,842.7929014082083
115,115,2025-05-27,373.0,1,499.0,1058.0,1826.0,538.0563357894721,570.2472784458441,832.5800122471603
116,116,2025-05-28,430.0,1,790.0,818.0,1940.0,511.04225184210406,561.1990669332091,823.8282728504829
117,117,2025-05-29,855.0,1,908.0,1752.0,1520.0,597.031688881578,580.153965840744,824.5059190928637
118,118,2025-05-30,371.0,1,714.0,490.0,2345.0,540.5237666611836,566.6601615929541,814.647094764758
119,119,2025-05-31,0.0,0,236.0,1158.0,1528.0,405.3928249958877,530.1014414901829,796.9373753133502
120,120,2025-06-01,899.0,0,293.0,0.0,1758.0,528.7946187469158,553.9013484908162,799.1561280239297
121,121,2025-06-02,687.0,1,318.0,1322.0,2016.0,568.3459640601868,562.4883582656023,796.7179513277573
122,122,2025-06-03,131.0,1,503.0,586.0,1985.0,459.0094730451401,534.6503996678216,782.2458219510669
123,123,2025-06-04,987.0,1,954.0,996.0,910.0,591.0071047838551,563.8342448505427,786.6969997347393
124,124,2025-06-05,858.0,1,682.0,629.0,2014.0,657.7553285878913,582.8126806666368,788.2470649578971
125,125,2025-06-06,833.0,1,0.0,915.0,787.0,701.5664964409185,598.9537980429828,789.2199548501168
126,126,2025-06-07,683.0,0,525.0,1428.0,472.0,696.9248723306889,604.3761336531129,786.9108253968534
127,127,2025-06-08,371.0,0,982.0,1238.0,1781.0,615.4436542480166,589.3196089012991,777.8692857143132
128,128,2025-06-09,978.0,1,181.0,1298.0,1077.0,706.0827406860125,614.3957631657315,782.2199534161759
129,129,2025-06-10,217.0,1,810.0,1053.0,1422.0,583.8120555145093,588.7573268324586,769.93256312452
130,130,2025-06-11,159.0,1,681.0,1430.0,1694.0,477.609041635882,561.0310476819774,756.6514204479
131,131,2025-06-12,0.0,1,766.0,329.0,2135.0,358.2067812269115,524.835496218624,740.2024765251196
132,132,2025-06-13,315.0,1,976.0,0.0,1421.0,347.40508592018364,511.2977222690354,730.9589444267474
133,133,2025-06-14,603.0,0,591.0,680.0,1992.0,411.3038144401377,517.2139982516783,728.1772282435572
134,134,2025-06-15,391.0,0,136.0,971.0,1344.0,406.2278608301033,509.07115965479585,720.8472884991321
135,135,2025-06-16,449.0,1,801.0,168.0,2240.0,416.92089562257746,505.19560096738974,714.9375648361075
136,136,2025-06-17,557.0,1,792.0,193.0,1984.0,451.9406717169331,508.5378202598162,711.5041395135835
137,137,2025-06-18,676.0,1,0.0,133.0,1824.0,507.9555037876998,519.3418318559571,710.732310393723
138,138,2025-06-19,734.0,1,615.0,272.0,891.0,564.4666278407749,533.1907459297664,711.2381297329898
139,139,2025-06-20,519.0,1,426.0,910.0,1410.0,553.0999708805812,532.2752139342977,707.0590399561856
140,140,2025-06-21,689.0,0,379.0,461.0,961.0,587.0749781604359,542.3864904546656,706.6664521310512
141,141,2025-06-22,129.0,0,252.0,453.0,619.0,472.5562336203269,515.7163942963001,694.1084857803762
142,142,2025-06-23,936.0,1,628.0,661.0,942.0,588.4171752152452,542.8314656320227,699.3669969590637
143,143,2025-06-24,0.0,1,979.0,297.0,1453.0,441.31288141143386,507.81008075253743,684.1633665903885
144,144,2025-06-25,238.0,1,584.0,0.0,1083.0,390.4846610585754,490.4029787685028,674.4641629688583
145,145,2025-06-26,696.0,1,373.0,941.0,1058.0,466.8634957939315,503.667302718922,674.9323333391006
146,146,2025-06-27,422.0,1,430.0,499.0,818.0,455.6476218454486,498.39844447899156,669.433804353468
147,147,2025-06-28,292.0,0,855.0,790.0,1752.0,414.73571638408646,485.0824158029276,661.2287216501317
148,148,2025-06-29,267.0,0,371.0,908.0,490.0,377.8017872880648,471.01258252531943,652.6585320490419
149,149,2025-06-30,396.0,1,0.0,714.0,1158.0,382.3513404660486,466.17306107207304,647.078998743628
150,150,2025-07-01,974.0,1,899.0,236.0,0.0,530.2635053495364,498.9360893900038,654.1859770318099
151,151,2025-07-02,785.0,1,687.0,293.0,1322.0,593.9476290121523,517.3918255583907,657.029760139814
152,152,2025-07-03,338.0,1,131.0,318.0,586.0,529.9607217591142,505.81815939333325,650.0943305715572
153,153,2025-07-04,508.0,1,987.0,503.0,996.0,524.4705413193357,505.95892330344077,647.0053233852191
154,154,2025-07-05,868.0,0,858.0,954.0,629.0,610.3529059895018,529.3164121225736,651.8095554855404
155,155,2025-07-06,0.0,0,833.0,682.0,915.0,457.76467949212633,495.1669661791818,637.6397825402025
156,156,2025-07-07,779.0,1,683.0,0.0,1428.0,538.0735096190947,513.4787748127831,640.7128307458503
157,157,2025-07-08,259.0,1,371.0,525.0,1238.0,468.305132214321,497.0607893409906,632.4147257296362
158,158,2025-07-09,737.0,1,978.0,982.0,1298.0,535.4788491607408,512.5407384157654,634.6883186485571
159,159,2025-07-10,463.0,1,217.0,181.0,1053.0,517.3591368705556,509.34456174378056,630.9559638953276
160,160,2025-07-11,792.0,1,159.0,810.0,1430.0,586.0193526529167,527.5803964699883,634.456921201951
161,161,2025-07-12,521.0,0,0.0,681.0,329.0,569.7645144896876,527.1558547622471,631.990466393213
162,162,2025-07-13,417.0,0,315.0,766.0,0.0,531.5733858672656,520.0490254227474,627.3167606020562
163,163,2025-07-14,114.0,1,603.0,976.0,680.0,427.18003940044923,493.8523141051508,616.157700588968
164,164,2025-07-15,806.0,1,391.0,591.0,971.0,521.8850295503369,513.9908744854637,620.2847070979035
165,165,2025-07-16,921.0,1,449.0,136.0,168.0,621.6637721627526,540.249527744466,626.821996074036
166,166,2025-07-17,529.0,1,557.0,801.0,193.0,598.4978291220644,539.5237517609521,624.6954309419917
167,167,2025-07-18,0.0,1,676.0,792.0,133.0,448.8733718415483,504.7157677763746,611.1150954867311
168,168,2025-07-19,377.0,0,734.0,0.0,272.0,430.90502888116123,496.47604082306015,606.0256368891934
169,169,2025-07-20,800.0,0,519.0,615.0,910.0,523.1787716608709,516.0582317377015,610.2424708698632
170,170,2025-07-21,557.0,1,689.0,426.0,461.0,531.6340787456531,518.6996361417207,609.0850258509531
171,171,2025-07-22,755.0,1,129.0,379.0,453.0,587.4755590592399,533.944820906771,612.2570905063671
172,172,2025-07-23,761.0,1,936.0,252.0,661.0,630.8566692944299,548.5935421385923,615.4906320170984
173,173,2025-07-24,632.0,1,0.0,628.0,297.0,631.1425019708224,553.9746039361024,615.8495313210746
174,174,2025-07-25,422.0,1,238.0,979.0,0.0,578.8568764781169,545.4601133595797,611.6354110749643
175,175,2025-07-26,715.0,0,696.0,584.0,941.0,612.8926573585877,556.3981705621875,613.8824673559434
176,176,2025-07-27,916.0,0,422.0,373.0,499.0,688.6694930189408,579.5982885904335,620.4502398047273
177,177,2025-07-28,224.0,1,292.0,430.0,790.0,572.5021197642056,556.6564635200831,611.8317563307114
178,178,2025-07-29,760.0,1,267.0,855.0,908.0,619.3765898231543,569.7754013574971,615.0528051061307
179,179,2025-07-30,0.0,1,396.0,371.0,714.0,464.5324423673657,533.0156980441102,601.6820919516496
180,180,2025-07-31,939.0,1,974.0,0.0,236.0,583.1493317755243,559.2082336541677,609.0150899527007
181,181,2025-08-01,428.0,1,785.0,899.0,293.0,544.3619988316432,550.7431863216408,605.0799793015551
182,182,2025-08-02,217.0,0,338.0,687.0,318.0,462.5214991237324,529.2113678492769,596.643458012391
183,183,2025-08-03,457.0,0,508.0,131.0,503.0,461.1411243427993,524.5525699235171,593.6077306642954
184,184,2025-08-04,573.0,1,868.0,987.0,954.0,489.1058432570995,527.6782105736128,593.1597365194194
185,185,2025-08-05,331.0,1,0.0,858.0,682.0,449.5793824428246,514.989293762412,587.4606118124755
186,186,2025-08-06,450.0,1,779.0,833.0,0.0,449.68453683211845,510.7964361003209,584.472337642639
187,187,2025-08-07,743.0,1,259.0,683.0,525.0,523.0134026240888,525.7773111906229,587.9185911721469
188,188,2025-08-08,533.0,1,737.0,371.0,982.0,525.5100519680666,526.2432911138085,586.7247087553611
189,189,2025-08-09,735.0,0,463.0,978.0,181.0,577.88253897605,539.7114658806596,589.9480846519838
190,190,2025-08-10,943.0,0,792.0,217.0,810.0,669.1619042320375,565.7300809851332,597.6231262899842
191,191,2025-08-11,0.0,1,521.0,159.0,681.0,501.8714281740281,529.2313660828665,584.6313191967237
192,192,2025-08-12,462.0,1,417.0,0.0,766.0,491.9035711305211,524.8938585936494,581.9654209533167
193,193,2025-08-13,555.0,1,114.0,315.0,976.0,507.67767834789083,526.8361902972849,581.3792161499837
