,Unnamed: 0,payment_date,volume,is_workday,lag_30,lag_61,lag_91,ewm_7,ewm_30,ewm_91
194,194,2025-08-14,126.0,1,806.0,603.0,591.0,412.2582587609181,500.9757909232666,571.4796679728101
195,195,2025-08-15,734.0,1,921.0,391.0,136.0,492.6936940706886,516.009610863701,575.0127186690534
196,196,2025-08-16,994.0,0,529.0,449.0,801.0,618.0202705530164,546.8477004853978,584.1211378284218
197,197,2025-08-17,689.0,0,0.0,557.0,792.0,635.7652029147623,556.0188165831141,586.4011130930213
198,198,2025-08-18,848.0,1,377.0,676.0,0.0,688.8239021860718,574.8563122874294,592.088045417086
199,199,2025-08-19,966.0,1,800.0,734.0,615.0,758.1179266395538,600.091388914047,600.2165661688886
200,200,2025-08-20,358.0,1,557.0,519.0,426.0,658.0884449796654,584.4725896292698,594.9509886434779
201,201,2025-08-21,402.0,1,755.0,689.0,379.0,594.066333734749,572.7001644918976,590.7564019338371
202,202,2025-08-22,830.0,1,761.0,129.0,252.0,653.0497503010617,589.3001538795171,595.9573497178842
203,203,2025-08-23,0.0,0,632.0,936.0,628.0,489.7873127257963,551.2807891130967,583.0017551587998
204,204,2025-08-24,426.0,0,422.0,0.0,979.0,473.84048454434725,543.1981575574131,579.5886735249129
205,205,2025-08-25,363.0,1,715.0,238.0,584.0,446.13036340826045,531.5724699730639,574.8802241004583
206,206,2025-08-26,393.0,1,916.0,696.0,373.0,432.8477725561953,522.632310619963,570.926306185231
207,207,2025-08-27,424.0,1,224.0,422.0,430.0,430.6358294171465,516.2689357412557,567.7322560507696
208,208,2025-08-28,552.0,1,760.0,292.0,855.0,460.9768720628599,518.5741656934329,567.3902504844485
209,209,2025-08-29,813.0,1,0.0,267.0,371.0,548.9826540471449,537.5693808099857,572.7295928652214
210,210,2025-08-30,507.0,0,939.0,396.0,0.0,538.4869905353587,535.5971626932125,571.3006886724992
211,211,2025-08-31,889.0,0,428.0,974.0,899.0,626.115242901519,558.3973457452632,578.2071954404884
212,212,2025-09-01,445.0,1,217.0,785.0,687.0,580.8364321761392,551.0813879552463,575.311386843956
213,213,2025-09-02,177.0,1,457.0,338.0,131.0,479.8773241321044,526.9471048613594,566.6524436516961
214,214,2025-09-03,303.0,1,573.0,508.0,987.0,435.6579930990783,512.4989045477233,560.9208687897027
215,215,2025-09-04,0.0,1,331.0,868.0,858.0,326.7434948243087,479.43445909303153,548.7269368594917
216,216,2025-09-05,146.0,1,450.0,0.0,833.0,281.5576211182315,457.9225585063844,539.9720034495027
217,217,2025-09-06,724.0,0,743.0,779.0,683.0,392.16821583867363,475.08884505435964,543.9726120701657
218,218,2025-09-07,182.0,0,533.0,259.0,371.0,339.6261618790052,456.1798873089171,536.1036422425534
219,219,2025-09-08,214.0,1,735.0,737.0,978.0,308.21962140925393,440.5553784502773,529.101389150324
220,220,2025-09-09,263.0,1,943.0,463.0,217.0,296.91471605694045,429.10019274380784,523.3165763427083
221,221,2025-09-10,355.0,1,0.0,792.0,159.0,311.4360370427053,424.31953514743316,519.6575203352581
222,222,2025-09-11,209.0,1,462.0,521.0,0.0,285.827027782029,410.42795223469557,512.9040959801439
223,223,2025-09-12,408.0,1,555.0,417.0,315.0,316.37027083652174,410.2713101550378,510.6235721544886
224,224,2025-09-13,707.0,0,126.0,114.0,603.0,414.0277031273913,429.41509659664825,514.8926249337388
225,225,2025-09-14,284.0,0,734.0,806.0,391.0,381.5207773455435,420.03347746138064,509.87322004387494
226,226,2025-09-15,198.0,1,994.0,921.0,449.0,335.6405830091576,405.7087369800012,503.09336743422546
227,227,2025-09-16,0.0,1,689.0,529.0,557.0,251.73043725686819,379.53397975548506,492.15655509869885
228,228,2025-09-17,689.0,1,848.0,0.0,676.0,361.0478279426511,399.4995294486796,496.43576042264016
229,229,2025-09-18,167.0,1,966.0,377.0,734.0,312.53587095698833,384.4995598068293,489.2741134569306
230,230,2025-09-19,766.0,1,358.0,800.0,519.0,425.9019032177413,409.1124914321952,495.28989359917125
231,231,2025-09-20,435.0,0,402.0,557.0,689.0,428.176427413306,410.7826532752794,493.9792437383197
232,232,2025-09-21,797.0,0,830.0,755.0,129.0,520.3823205599795,435.6999014510679,500.56665148313886
233,233,2025-09-22,284.0,1,0.0,761.0,936.0,461.2867404199846,425.91281103487,495.8586807987228
234,234,2025-09-23,397.0,1,426.0,632.0,0.0,445.21505531498843,424.04746838745905,493.7095790422288
235,235,2025-09-24,248.0,1,363.0,422.0,238.0,395.91129148624134,412.68956720117137,488.3680664543543
236,236,2025-09-25,429.0,1,393.0,715.0,696.0,404.18346861468103,413.7418531881926,487.07745631404225
237,237,2025-09-26,307.0,1,424.0,916.0,422.0,379.8876014610108,406.8552820147608,483.1627290028674
238,238,2025-09-27,305.0,0,552.0,224.0,292.0,361.1657010957581,400.2839734976795,479.28962619845726
239,239,2025-09-28,0.0,0,813.0,760.0,267.0,270.87427582181857,374.45920101395825,468.8702864984908
240,240,2025-09-29,621.0,1,507.0,0.0,396.0,358.4057068663639,390.36505901305776,472.1774541833062
241,241,2025-09-30,823.0,1,889.0,939.0,974.0,474.5542801497729,418.27699068963466,479.80403126627783
242,242,2025-10-01,465.0,1,445.0,428.0,785.0,472.1657101123297,421.2913783870776,479.4822044996196
243,243,2025-10-02,666.0,1,177.0,217.0,338.0,520.6242825842473,437.0790313943629,483.53693918441047
244,244,2025-10-03,753.0,1,303.0,457.0,508.0,578.7182119381855,457.46102936892015,489.39483181083637
245,245,2025-10-04,616.0,0,0.0,573.0,868.0,588.0386589536391,467.6893500547963,492.1471180758182
246,246,2025-10-05,102.0,0,146.0,331.0,0.0,466.5289942152293,444.0964887609385,483.6656589872134
247,247,2025-10-06,694.0,1,724.0,450.0,779.0,523.396745661422,460.21929593765213,488.2381446614044
248,248,2025-10-07,967.0,1,182.0,743.0,259.0,634.2975592460665,492.91482523199716,498.64601108180864
249,249,2025-10-08,748.0,1,214.0,533.0,737.0,662.7231694345498,509.37193328154575,504.0667499713345
250,250,2025-10-09,208.0,1,263.0,735.0,463.0,549.0423770759123,489.9285827472525,497.6305162763055
251,251,2025-10-10,0.0,1,355.0,943.0,792.0,411.78178280693425,458.32028708613944,486.8124615746467
252,252,2025-10-11,987.0,0,209.0,0.0,521.0,555.5863371052008,492.42865566122725,497.6861037143283
253,253,2025-10-12,461.0,0,408.0,462.0,417.0,531.9397528289005,490.4010004572771,496.8885797205386
254,254,2025-10-13,220.0,1,707.0,555.0,114.0,453.9548146216754,472.95577462132377,490.8692627700921
255,255,2025-10-14,283.0,1,284.0,126.0,806.0,411.21611096625657,460.70056335543194,486.350365753351
256,256,2025-10-15,484.0,1,198.0,734.0,921.0,429.4120832246924,462.2037528163719,486.2992708456695
257,257,2025-10-16,572.0,1,0.0,994.0,529.0,465.0590624185193,469.2873816669285,488.1623301751115
258,258,2025-10-17,454.0,1,689.0,689.0,0.0,462.2942968138895,468.3010989787396,487.41967082347867
259,259,2025-10-18,482.0,0,167.0,848.0,377.0,467.2207226104171,469.18489904462746,487.3018518925335
260,260,2025-10-19,512.0,0,766.0,966.0,800.0,478.4155419578128,471.9471636223934,487.8387681557393
261,261,2025-10-20,719.0,1,435.0,358.0,557.0,538.5616564683596,487.8860562919164,492.8640123262667
262,262,2025-10-21,184.0,1,797.0,402.0,755.0,449.9212423512697,468.2805042730831,486.14957727569566
263,263,2025-10-22,0.0,1,284.0,830.0,761.0,337.4409317634523,438.06885883611005,475.5811082044849
264,264,2025-10-23,244.0,1,397.0,0.0,632.0,314.0806988225892,425.54828729829654,470.54673628699607
265,265,2025-10-24,424.0,1,248.0,426.0,422.0,341.5605241169419,425.44839779518065,469.5348507155396
266,266,2025-10-25,798.0,0,429.0,363.0,715.0,455.67039308770643,449.4839850342013,476.6753974391148
267,267,2025-10-26,575.0,0,307.0,393.0,916.0,485.5027948157798,457.58179245134966,478.81288879913404
268,268,2025-10-27,641.0,1,305.0,424.0,224.0,524.3770961118348,469.41522519642393,482.33869556437025
269,269,2025-10-28,401.0,1,0.0,552.0,760.0,493.5328220838761,465.0013396998805,480.57046305210133
270,270,2025-10-29,661.0,1,621.0,813.0,0.0,535.3996165629071,477.6464145579527,484.49284429009913
271,271,2025-10-30,123.0,1,823.0,507.0,939.0,432.29971242218033,454.76600071550416,476.6343041968361
272,272,2025-10-31,840.0,1,465.0,889.0,428.0,534.2247843166352,479.6198071209555,484.5335584534266
273,273,2025-11-01,850.0,0,666.0,445.0,217.0,613.1685882374765,503.51530343573256,492.4784810957434
274,274,2025-11-02,116.0,0,753.0,177.0,457.0,488.87644117810737,478.5143161172982,484.29416628931426
275,275,2025-11-03,0.0,1,616.0,303.0,573.0,366.6573308835805,447.6424247548919,473.7660322395466
276,276,2025-11-04,383.0,1,102.0,0.0,331.0,370.7429981626854,443.4719457384473,471.7928576256434
277,277,2025-11-05,984.0,1,694.0,146.0,450.0,524.0572486220141,478.34472343274103,482.92779550334683
278,278,2025-11-06,242.0,1,967.0,724.0,743.0,453.5429364665106,463.096676759661,477.69023473153493
279,279,2025-11-07,277.0,1,748.0,182.0,533.0,409.40720234988294,451.0904395493603,473.327403541719
280,280,2025-11-08,393.0,0,208.0,214.0,735.0,405.3054017624122,447.34266925585325,471.5811556386381
281,281,2025-11-09,775.0,0,0.0,263.0,943.0,497.72905132180915,468.48185188450793,478.17721747258076
282,282,2025-11-10,239.0,1,987.0,355.0,0.0,433.0467884913569,453.67657111776555,472.977712744916
283,283,2025-11-11,482.0,1,461.0,209.0,462.0,445.28509136851767,455.50388911016785,473.17384942437434
284,284,2025-11-12,421.0,1,220.0,408.0,555.0,439.21381852638825,453.27783174822156,472.0396353064532
285,285,2025-11-13,659.0,1,283.0,707.0,126.0,494.1603638947912,466.5502296999492,476.10399106066075
286,286,2025-11-14,689.0,1,484.0,284.0,734.0,542.8702729210934,480.9018277838235,480.7321651680377
287,287,2025-11-15,0.0,0,572.0,198.0,994.0,407.15270469082003,449.87590341067363,470.2814659252543
288,288,2025-11-16,473.0,0,454.0,0.0,689.0,423.61452851811504,451.367780609985,470.3405644920966
289,289,2025-11-17,681.0,1,482.0,689.0,848.0,487.96089638858626,466.182762506115,474.92011743792057
290,290,2025-11-18,885.0,1,512.0,167.0,966.0,587.2206722914398,493.20322944120437,483.834897493618
291,291,2025-11-19,929.0,1,719.0,766.0,358.0,672.6655042185798,521.319150122417,493.5123997220176
292,292,2025-11-20,996.0,1,184.0,435.0,402.0,753.4991281639349,551.9437210822612,504.4360432063216
293,293,2025-11-21,212.0,1,0.0,797.0,830.0,618.1243461229511,530.0118681092121,498.07873791922765
294,294,2025-11-22,172.0,0,244.0,284.0,0.0,506.59325959221337,506.91432823119845,490.99006970359227
295,295,2025-11-23,958.0,0,424.0,397.0,426.0,619.4449446941601,536.0166296356373,501.1424594926446
296,296,2025-11-24,523.0,1,798.0,248.0,363.0,595.3337085206201,535.1768470784995,501.61762341671755
297,297,2025-11-25,525.0,1,575.0,429.0,393.0,577.750281390465,534.5202762992415,502.12593595113674
298,298,2025-11-26,680.0,1,641.0,307.0,424.0,603.3127110428488,543.9060649250969,505.9927634304599
299,299,2025-11-27,0.0,1,401.0,305.0,552.0,452.4845332821366,508.8153510589616,494.99292074718903
300,300,2025-11-28,877.0,1,661.0,0.0,813.0,558.6133999616025,532.5691993777383,503.29742247007624
301,301,2025-11-29,748.0,0,123.0,621.0,507.0,605.9600499712019,546.4679607082069,508.61704372072677
302,302,2025-11-30,702.0,0,840.0,823.0,889.0,629.9700374784014,556.5022858238065,512.8210210311457
303,303,2025-12-01,906.0,1,850.0,465.0,445.0,698.977528108801,579.0505254480771,521.3683901391643
304,304,2025-12-02,528.0,1,116.0,666.0,177.0,656.2331460816008,575.7569431611043,521.5125555709216
305,305,2025-12-03,137.0,1,0.0,753.0,303.0,526.4248595612006,547.4500436023235,513.1535869715538
306,306,2025-12-04,733.0,1,383.0,616.0,0.0,578.0686446709004,559.4210085312059,517.9328568199983
307,307,2025-12-05,192.0,1,984.0,102.0,146.0,481.5514835031753,535.7164273356442,510.847359932607
308,308,2025-12-06,161.0,0,242.0,694.0,724.0,401.41361262738144,511.541173959151,503.24198254276774
309,309,2025-12-07,821.0,0,277.0,967.0,182.0,506.31020947053605,531.5062595101735,510.1497655309684
310,310,2025-12-08,364.0,1,393.0,748.0,214.0,470.73265710290207,520.6994040579043,506.9725967150778
311,311,2025-12-09,0.0,1,775.0,208.0,263.0,353.04949282717655,487.1058941186847,495.95145330822834
312,312,2025-12-10,186.0,1,239.0,0.0,355.0,311.28711962038244,467.67970740135024,489.21337823631035
313,313,2025-12-11,695.0,1,482.0,987.0,209.0,407.21533971528686,482.3455327302954,493.6870004485645
314,314,2025-12-12,144.0,1,421.0,461.0,408.0,341.4115047864651,460.51678868317964,486.08510913446526
315,315,2025-12-13,543.0,0,659.0,220.0,707.0,391.8086285898488,465.83828618749067,487.3223893706725
316,316,2025-12-14,303.0,0,689.0,283.0,284.0,369.6064714423866,455.3325903044268,483.3153809060927
317,317,2025-12-15,429.0,1,0.0,484.0,198.0,384.45485358178996,453.6337135105928,482.13461175596024
318,318,2025-12-16,856.0,1,473.0,572.0,0.0,502.3411401863425,479.59282876797397,490.2621201960481
319,319,2025-12-17,303.0,1,681.0,454.0,689.0,452.5058551397569,468.19974304100793,486.1912045396123
320,320,2025-12-18,932.0,1,885.0,482.0,167.0,572.3793913548177,498.1223402641687,495.88270009309895
321,321,2025-12-19,459.0,1,929.0,512.0,766.0,544.0345435161132,495.5983183116417,495.0809022649881
322,322,2025-12-20,640.0,0,996.0,719.0,435.0,568.0259076370849,504.91455583992297,498.23131743314053
323,323,2025-12-21,0.0,0,212.0,184.0,797.0,426.01943072781364,472.33942320508925,487.4002018367679
324,324,2025-12-22,148.0,1,172.0,0.0,284.0,356.51457304586023,451.4142991273416,480.02193657944684
325,325,2025-12-23,926.0,1,958.0,244.0,397.0,498.88592978439516,482.0327314417067,489.717111871198
326,326,2025-12-24,175.0,1,523.0,424.0,248.0,417.9144473382964,462.22416812288697,482.87543552617194
327,327,2025-12-25,863.0,1,525.0,798.0,429.0,529.1858355037223,488.0806734052814,491.1390130147334
328,328,2025-12-26,444.0,1,680.0,575.0,307.0,507.8893766277917,485.23675899203744,490.1142518622392
329,329,2025-12-27,142.0,0,0.0,641.0,305.0,416.41703247084376,463.09245196029315,482.5465507347992
330,330,2025-12-28,247.0,0,877.0,401.0,0.0,374.0627743531328,449.1510034467259,477.42597354491227
331,331,2025-12-29,948.0,1,748.0,661.0,621.0,517.5470807648496,481.3348096759694,487.6558436852403
332,332,2025-12-30,819.0,1,702.0,123.0,823.0,592.9103105736372,503.1196606646165,494.85897751816987
333,333,2025-12-31,548.0,1,906.0,840.0,465.0,581.6827329302279,506.0151664281897,496.0142171373401
334,334,2026-01-01,328.0,1,528.0,850.0,666.0,518.2620496976709,494.53031698120975,492.3617341560936
335,335,2026-01-02,0.0,1,137.0,116.0,753.0,388.69653727325317,462.62513524048654,481.6582181961785
336,336,2026-01-03,277.0,0,733.0,0.0,616.0,360.7724029549399,450.649320063681,477.2091264962616
337,337,2026-01-04,417.0,0,192.0,383.0,102.0,374.8293022162049,448.4783961886048,475.90023244199506
338,338,2026-01-05,542.0,1,161.0,984.0,694.0,416.62197666215366,454.5120480474045,477.33718391064735
339,339,2026-01-06,711.0,1,821.0,242.0,967.0,490.21648249661524,471.0596578507978,482.4168103473724
340,340,2026-01-07,479.0,1,364.0,277.0,748.0,487.4123618724614,471.571937989456,482.34253186155996
341,341,2026-01-08,540.0,1,0.0,393.0,208.0,500.5592714043461,475.98665166755563,483.5959550819609
342,342,2026-01-09,658.0,1,186.0,775.0,0.0,539.9194535532596,487.72944833416494,487.3873473627878
343,343,2026-01-10,784.0,0,695.0,239.0,987.0,600.9395901649447,506.84367747389626,493.83544850707506
344,344,2026-01-11,990.0,0,144.0,482.0,461.0,698.2046926237085,538.0150531207416,504.6216344090951
345,345,2026-01-12,638.0,1,543.0,421.0,220.0,683.1535194677814,544.4656948548874,507.5211640958539
346,346,2026-01-13,928.0,1,303.0,659.0,283.0,744.3651396008361,569.209843573927,516.6620083546397
347,347,2026-01-14,0.0,1,429.0,689.0,484.0,558.273854700627,532.4866278594801,505.4302255643215
348,348,2026-01-15,176.0,1,856.0,0.0,572.0,462.70539102547025,509.4874905782234,498.2686989216189
349,349,2026-01-16,996.0,1,303.0,473.0,454.0,596.0290432691027,540.8753944118864,509.0889445972359
350,350,2026-01-17,235.0,0,932.0,681.0,482.0,505.771782451827,521.1414979982163,503.13048927990474
351,351,2026-01-18,839.0,0,459.0,885.0,512.0,589.0788368388703,541.6484981273636,510.4320003825155
352,352,2026-01-19,529.0,1,640.0,929.0,719.0,574.0591276291527,540.8324659901143,510.83565254811305
353,353,2026-01-20,318.0,1,0.0,996.0,184.0,510.04434572186454,526.4561778617199,506.6435731448932
354,354,2026-01-21,591.0,1,148.0,212.0,0.0,530.2832592913984,530.6202954190283,508.47740851130857
355,355,2026-01-22,228.0,1,926.0,172.0,244.0,454.7124444685488,511.0964053919942,502.3800735436714
356,356,2026-01-23,181.0,1,175.0,958.0,424.0,386.28433335141165,489.7998631086398,495.3935502057655
357,357,2026-01-24,891.0,0,863.0,523.0,798.0,512.4632500135588,515.6837429080824,503.9936904186837
358,358,2026-01-25,476.0,0,444.0,525.0,575.0,503.3474375101691,513.1235014301417,503.385131931321
359,359,2026-01-26,0.0,1,142.0,680.0,641.0,377.5105781326268,480.01875940239063,492.44197688933576
360,360,2026-01-27,867.0,1,247.0,0.0,401.0,499.8829335994701,504.9852910538493,500.5845426091328
361,361,2026-01-28,474.0,1,948.0,877.0,661.0,493.4122001996026,502.98624001811714,500.0066177698038
362,362,2026-01-29,835.0,1,819.0,748.0,123.0,578.809150149702,524.4064825975935,507.2890826008951
363,363,2026-01-30,972.0,1,548.0,702.0,840.0,677.1068626122765,553.2834837203294,517.3914938487018
364,364,2026-01-31,973.0,0,328.0,906.0,850.0,751.0801469592074,580.3619686415985,527.2960265911213
365,365,2026-02-01,551.0,0,0.0,528.0,116.0,701.0601102194055,578.467648084076,527.8113303608795
366,366,2026-02-02,901.0,1,277.0,137.0,0.0,751.0450826645541,599.2761869173614,535.9241275269474
367,367,2026-02-03,632.0,1,417.0,733.0,383.0,721.2838119984156,601.3874006646284,538.0127334502746
368,368,2026-02-04,249.0,1,542.0,192.0,984.0,603.2128589988117,578.6527296540073,531.729847940486
369,369,2026-02-05,202.0,1,711.0,161.0,242.0,502.9096442491088,554.3525535472971,524.5618077678668
370,370,2026-02-06,912.0,1,479.0,821.0,277.0,605.1822331868316,577.4265823506973,532.9843771642174
371,371,2026-02-07,0.0,0,540.0,364.0,393.0,453.8866748901237,540.173254457104,521.3977602693432
372,372,2026-02-08,788.0,0,658.0,0.0,775.0,537.4150061675928,556.1620767501942,527.1934611330531
373,373,2026-02-09,641.0,1,784.0,186.0,239.0,563.3112546256946,561.6354911534075,529.6675163258128
374,374,2026-02-10,728.0,1,990.0,695.0,482.0,604.483440969271,572.3686852725426,533.9790920578604
375,375,2026-02-11,938.0,1,638.0,144.0,421.0,687.8625807269532,595.9578023517334,542.7621552739939
376,376,2026-02-12,571.0,1,928.0,543.0,659.0,658.6469355452149,594.3476215548475,543.3760214636898
377,377,2026-02-13,114.0,1,0.0,303.0,689.0,522.4852016589111,563.3574524222768,534.0417601275226
378,378,2026-02-14,849.0,0,176.0,429.0,0.0,604.1139012441834,581.7860038789041,540.8886783856199
379,379,2026-02-15,721.0,0,996.0,856.0,473.0,633.3354259331375,590.7675520157491,544.804141898976
380,380,2026-02-16,450.0,1,235.0,303.0,681.0,587.5015694498532,581.685774466346,542.7431822924765
381,381,2026-02-17,568.0,1,839.0,932.0,885.0,582.6261770873898,580.8028212749688,543.2922435469878
382,382,2026-02-18,103.0,1,529.0,459.0,929.0,462.71963281554235,549.9768328056159,533.7206730350969
383,383,2026-02-19,0.0,1,318.0,640.0,996.0,347.03972461165677,514.4944564955762,522.118049708247
384,384,2026-02-20,179.0,1,591.0,0.0,212.0,305.0297934587426,492.84965285070035,514.6589616711112
